timestamp,temperature,humidity,pressure
2023-03-05 13:30:50,21.89999962,60.82324219,1009.438293
2023-03-05 14:00:52,20.20000076,37.40039063,1009.076904
2023-03-05 14:30:54,21.32999992,58.51757813,1008.592041
2023-03-05 15:00:56,21.73999977,58.32421875,1008.114685
2023-03-05 15:30:58,21.88999939,59.38085938,1007.766235
2023-03-05 16:00:59,20.86000061,48.29394531,1007.402649
2023-03-05 16:30:01,20.19000053,43.83496094,1006.921631
2023-03-05 17:00:03,20.96999931,58.109375,1006.528442
2023-03-05 17:30:04,21.78000069,59.35351563,1006.415466
2023-03-05 18:00:05,21.70000076,56.13085938,1006.104126
2023-03-05 18:30:07,22.02000046,56.84863281,1005.789978
2023-03-05 19:00:09,22.60000038,59.36230469,1005.624084
2023-03-05 19:30:11,22.81999969,59.9453125,1005.345459
2023-03-05 20:00:12,22.39999962,57.85644531,1005.183594
2023-03-05 20:30:14,22.56999969,58.46484375,1005.205139
2023-03-05 21:00:17,22.65999985,57.42675781,1005.084839
2023-03-05 21:30:19,22.69000053,56.6953125,1004.770325
2023-03-05 22:00:21,22.57999992,57.08789063,1004.50531
2023-03-05 22:30:22,22.70000076,56.50585938,1004.213501
2023-03-05 23:00:23,22.73999977,56.74804688,1003.846069
2023-03-05 23:30:24,22.96999931,59.81738281,1003.772339
2023-03-06 00:00:25,23.17000008,57.84277344,1003.532654
2023-03-06 00:30:26,23.19000053,56.77050781,1003.207275
2023-03-06 01:00:28,23.26000023,56.99414063,1002.901978
2023-03-06 01:30:30,23.34000015,56.484375,1002.845337
2023-03-06 02:00:31,23.45999908,55.6484375,1002.511475
2023-03-06 02:30:32,23.51000023,56.43652344,1002.096741
2023-03-06 03:00:33,23.29999924,57.41894531,1001.758606
2023-03-06 03:30:35,23.10000038,58.45605469,1001.327087
2023-03-06 04:00:37,23.06999969,58.77832031,1001.0672
2023-03-06 04:30:37,22.95999908,59.38574219,1000.758301
2023-03-06 05:00:38,22.89999962,59.1640625,1000.288879
2023-03-06 05:30:40,23.02000046,59.12304688,999.9099731
2023-03-06 06:00:42,22.87000084,59.375,999.732666
2023-03-06 06:30:42,22.79000092,59.99609375,999.4107666
2023-03-06 07:00:43,22.72999954,60.51953125,999.2644043
2023-03-06 07:30:45,22.81999969,60.30566406,998.9456177
2023-03-06 08:00:46,22.79999924,60.7890625,998.8486938
2023-03-06 08:30:46,22.70000076,60.77539063,998.7595215
2023-03-06 09:00:48,22.70000076,67.93652344,998.6420288
2023-03-06 09:30:50,22.97999954,61.37695313,998.4335938
2023-03-06 10:00:52,22.84000015,61.30078125,998.147522
2023-03-06 10:30:53,22.73999977,60.48730469,997.9420166
2023-03-06 11:00:55,22.70000076,60.76464844,997.7087402
2023-03-06 11:30:57,22.54999924,60.5859375,997.4470215
2023-03-06 12:00:59,22.68000031,60.43457031,997.1691284
2023-03-06 12:30:01,22.39999962,58.40917969,996.7313232
2023-03-06 13:00:03,21.17000008,45.55859375,996.2597046
2023-03-06 13:30:04,20.17000008,44.4765625,995.9870605
2023-03-06 14:00:06,19.62000084,42.640625,995.7779541
2023-03-06 14:30:08,20.19000053,55.97460938,995.5595093
2023-03-06 15:00:10,20.93000031,54.91894531,995.2704468
2023-03-06 15:30:12,21.40999985,54.42480469,995.1484375
2023-03-06 16:00:14,21.92000008,55.3671875,994.8120117
2023-03-06 16:30:17,22.06999969,54.82128906,994.6066895
2023-03-06 17:00:19,22.35000038,54.16699219,994.666748
2023-03-06 17:30:21,22.36000061,54.5859375,994.7572021
2023-03-06 18:00:23,22.12999916,55.22460938,994.6901855
2023-03-06 18:30:25,22.17000008,56.78808594,994.7718506
2023-03-06 19:00:27,22.39999962,57.37109375,994.5916138
2023-03-06 19:30:28,22.40999985,56.93261719,994.3664551
2023-03-06 20:00:30,22.30999947,55.32617188,994.2668457
2023-03-06 20:30:31,22.56999969,58.578125,993.9620361
2023-03-06 21:00:39,22.72999954,57.02929688,993.810791
2023-03-06 21:30:40,22.76000023,56.38671875,993.7723389
2023-03-06 22:00:43,22.87999916,55.87207031,993.6096802
2023-03-06 22:30:44,22.78000069,56.04003906,993.4737549
2023-03-06 23:00:46,22.85000038,55.73242188,993.1662598
2023-03-06 23:30:48,22.89999962,55.12792969,992.9578247
2023-03-07 00:00:50,22.94000053,55.06445313,992.8140869
2023-03-07 00:30:52,22.95999908,54.88671875,992.661499
2023-03-07 01:00:54,22.90999985,55.19628906,992.6120605
2023-03-07 01:30:55,23.15999985,55.36328125,992.6901855
2023-03-07 02:00:57,23.15999985,57.09472656,992.3988037
2023-03-07 02:30:59,23.22999954,57.03613281,992.2860107
2023-03-07 03:00:00,23.27000046,57.22167969,992.1366577
2023-03-07 03:30:02,23.38999939,57.23730469,991.9625244
2023-03-07 04:00:04,23.44000053,56.59863281,991.8166504
2023-03-07 04:30:06,23.32999992,57.89746094,991.6383057
2023-03-07 05:00:07,23.17000008,59.12109375,991.4576416
2023-03-07 05:30:08,23.12999916,59.00195313,991.3462524
2023-03-07 06:00:10,23.03000069,59.28417969,991.2683105
2023-03-07 06:30:11,23,60.23925781,991.3548584
2023-03-07 07:00:13,22.98999977,60.09082031,991.3995361
2023-03-07 07:30:15,22.79999924,60.20214844,991.5390625
2023-03-07 08:00:17,22.71999931,59.61425781,991.6630249
2023-03-07 08:30:20,22.92000008,64.66503906,991.8604126
2023-03-07 09:00:22,21.29000092,51.45507813,991.7572021
2023-03-07 09:30:24,19.64999962,41.2578125,991.8656006
2023-03-07 10:00:25,19.20000076,50.92285156,991.8771973
2023-03-07 10:30:27,18.39999962,43.91796875,991.8939209
2023-03-07 11:00:29,18.14999962,43.45410156,991.84375
2023-03-07 11:30:31,18.70000076,52.03125,991.9243774
2023-03-07 12:00:33,19.79999924,54.10546875,992.123291
2023-03-07 12:30:34,21.10000038,51.21972656,992.279541
2023-03-07 13:00:36,21.56999969,50.1328125,992.5845337
2023-03-07 13:30:38,21.96999931,51.08203125,992.3720093
2023-03-07 14:00:40,22.19000053,50.44042969,992.4632568
2023-03-07 14:30:42,22.31999969,49.53808594,992.5429688
2023-03-07 15:00:43,21.86000061,51.75976563,992.5098267
2023-03-07 15:30:45,21.68000031,51.60253906,992.5473633
2023-03-07 16:00:47,21.56999969,52.17773438,992.5395508
2023-03-07 16:30:49,21.56999969,51.81542969,992.644043
2023-03-07 17:00:51,21.63999939,51.31640625,992.7191162
2023-03-07 17:30:53,21.53000069,51.75390625,992.7703247
2023-03-07 18:00:54,21.52000046,52.20410156,992.7949219
2023-03-07 18:30:56,21.62000084,53.4140625,992.8139648
2023-03-07 19:00:58,21.59000015,54.14257813,992.7296753
2023-03-07 19:30:00,22.30999947,54.12890625,992.6500854
2023-03-07 20:00:02,23.04000092,52.32714844,992.5685425
2023-03-07 20:30:03,23,53.63476563,992.3604126
2023-03-07 21:00:05,23.10000038,52.43554688,992.3237305
2023-03-07 21:30:07,23.06999969,52.38574219,991.8308716
2023-03-07 22:00:09,23.11000061,52.62890625,991.8011475
2023-03-07 22:30:11,23.11000061,52.79882813,991.5829468
2023-03-07 23:00:13,23.12000084,54.49707031,990.9749756
2023-03-07 23:30:15,23.10000038,54.82324219,990.2599487
2023-03-08 00:00:16,23.10000038,53.84960938,989.8059082
2023-03-08 00:30:19,23.05999947,53.59765625,989.3945313
2023-03-08 01:00:21,23.12999916,53.63867188,988.87854
2023-03-08 01:30:23,23.22999954,54.60253906,988.2585449
2023-03-08 02:00:25,23.26000023,59.83300781,987.6777344
2023-03-08 02:30:27,23.09000015,60.12597656,987.0915527
2023-03-08 03:00:29,23.21999931,60.01953125,986.5432739
2023-03-08 03:30:31,23.17000008,60.60058594,985.8948364
2023-03-08 04:00:32,23.14999962,60.59667969,985.5948486
2023-03-08 04:30:34,23.02000046,60.19628906,985.2507324
2023-03-08 05:00:36,22.94000053,60.93066406,984.9102173
2023-03-08 05:30:36,22.81999969,63.11621094,984.4821777
2023-03-08 06:00:37,22.76000023,61.49316406,983.960144
2023-03-08 06:30:38,22.52000046,62.39648438,983.6271973
2023-03-08 07:00:39,22.54000092,61.36230469,983.8446045
2023-03-08 07:30:40,22.39999962,61.70410156,983.7792358
2023-03-08 08:00:41,22.35000038,62.04589844,983.5631104
2023-03-08 08:30:43,22.20999908,61.93652344,983.6560669
2023-03-08 09:00:44,22.31999969,66.95507813,983.5615845
2023-03-08 09:30:46,22.14999962,62.68457031,983.4709473
2023-03-08 10:00:48,22.04000092,61.84667969,983.6281738
2023-03-08 10:30:50,22.12000084,60.70703125,983.3128052
2023-03-08 11:00:52,21.88999939,60.66601563,983.3953247
2023-03-08 11:30:54,21.94000053,59.92773438,983.3161011
2023-03-08 12:00:56,21.79000092,59.87304688,983.453125
2023-03-08 12:30:57,21.72999954,59.47265625,983.3322144
2023-03-08 13:01:04,21.69000053,59.859375,983.0353394
2023-03-08 13:30:06,21.79999924,59.81835938,982.9157715
2023-03-08 14:00:08,21.68000031,58.13574219,982.6210327
2023-03-08 14:30:10,21.87000084,66.16699219,982.3562622
2023-03-08 15:00:12,21.60000038,63.96875,981.9290771
2023-03-08 15:30:14,21.80999947,61.703125,981.8074341
2023-03-08 16:00:15,21.89999962,60.3515625,981.8797607
2023-03-08 16:30:17,21.96999931,59.64941406,981.821106
2023-03-08 17:00:22,21.73999977,59.92285156,981.6925659
2023-03-08 17:30:24,21.70999908,58.60253906,981.8275146
2023-03-08 18:00:25,21.79000092,58.91601563,981.8110962
2023-03-08 18:30:27,21.67000008,59.70019531,981.8018799
2023-03-08 19:00:29,21.79999924,59.60351563,981.9317017
2023-03-08 19:30:31,21.67000008,59.44140625,982.0534668
2023-03-08 20:00:31,21.65999985,60.10449219,981.9921265
2023-03-08 20:30:32,21.57999992,60.13867188,982.227356
2023-03-08 21:00:33,22.30999947,59.29980469,982.8347168
2023-03-08 21:30:34,22.98999977,57.09570313,983.0602417
2023-03-08 22:00:35,23.36000061,56.56445313,982.9378052
2023-03-08 22:30:36,23.5,55.34863281,983.0770264
2023-03-08 23:00:37,23.37999916,54.92578125,983.1740723
2023-03-08 23:30:38,23.07999992,55.26367188,983.9165649
2023-03-09 00:00:39,23.04999924,55.28125,984.1994629
2023-03-09 00:30:40,22.95000076,54.88378906,984.1947021
2023-03-09 01:00:41,22.82999992,54.8125,984.545166
2023-03-09 01:30:43,22.81999969,54.74511719,985.1724854
2023-03-09 02:00:45,22.88999939,55.78320313,985.18396
